type	public_code	ur_code_legacy	XML_root_legacy	XML_element_legacy	description_LV	description_EN
area_of_activity	ADVOCACY	IAO	LegalEntityExtenedStructure	BusinessAreaForm	Intereðu aizstâvîbas organizâciju darbîba	Advocacy work
area_of_activity	ARCHITECTURE_RESTORATION	ARH	LegalEntityExtenedStructure	BusinessAreaForm	Arhitektûra un restaurâcija	Architecture and restoration
area_of_activity	ASSOCIATION_OF_EMPLOYERS_ORGANISATIONS	DDA	LegalEntityExtenedStructure	BusinessAreaForm	Darba devçju organizâciju apvienîba	Association of Employers' Organisations
area_of_activity	BOOK_PUBLISHING	GRA	LegalEntityExtenedStructure	BusinessAreaForm	Grâmatu izdoðana	Book publishing
area_of_activity	CONSERVATION_OF_NATURAL_RESOURCES	DRA	LegalEntityExtenedStructure	BusinessAreaForm	Dabas resursu aizsardzîba un ilgtspçjîga izmantoðana	Conservation and sustainable use of natural resources
area_of_activity	CRIME_PREVENTION	NOP	LegalEntityExtenedStructure	BusinessAreaForm	Noziegumu profilakse	Crime prevention
area_of_activity	CULTURE_EXCHANGE	KUA	LegalEntityExtenedStructure	BusinessAreaForm	Kultûras apmaiòa	Culture exchange
area_of_activity	CUSTOMER_RIGHTS_PROTECTION	PAT	LegalEntityExtenedStructure	BusinessAreaForm	Patçrçtâju tiesîbu aizsardzîba	Customer rights protection
area_of_activity	DESIGN	DIZ	LegalEntityExtenedStructure	BusinessAreaForm	Dizains	Design
area_of_activity	DEVELOPMENT_COOPERATION	ATS	LegalEntityExtenedStructure	BusinessAreaForm	Attîstîbas sadarbîba	Development cooperation
area_of_activity	DIRECTORY_PUBLISHING	IKI	LegalEntityExtenedStructure	BusinessAreaForm	Izziòu katalogu izdoðana	Publishing of directories and mailing lists 
area_of_activity	ECONOMIC_DEVELOPMENT	EKA	LegalEntityExtenedStructure	BusinessAreaForm	Ekonomiskâ attîstîba	Economic development
area_of_activity	EDUCATION	IZG	LegalEntityExtenedStructure	BusinessAreaForm	Izglîtîba	Education
area_of_activity	EMPLOYERS_ORGANISATION	DDO	LegalEntityExtenedStructure	BusinessAreaForm	Darba devçju organizâcija	Employers' Organisation
area_of_activity	ENVIRONMENTAL_AWARENESS	VIA	LegalEntityExtenedStructure	BusinessAreaForm	Vides apziòa	Environmental awareness
area_of_activity	ENVIRONMENTAL_CLEANING	VIS	LegalEntityExtenedStructure	BusinessAreaForm	Vides sakopðana	Environmental cleaning
area_of_activity	ENVIRONMENTAL_PROTECTION	VAP	LegalEntityExtenedStructure	BusinessAreaForm	Vides aizsardzîba. Piesâròojuma samazinâðana un kontrole	Environmental protection. Pollution prevention and control
area_of_activity	FILMMAKING	FIP	LegalEntityExtenedStructure	BusinessAreaForm	Filmu producçðana	Motion picture production activities 
area_of_activity	FOLK_ART	TMM	LegalEntityExtenedStructure	BusinessAreaForm	Tautas mâksla un nemateriâlais mantojums	Folk art and intangible heritage
area_of_activity	GENDER_EQUALITY	DZL	LegalEntityExtenedStructure	BusinessAreaForm	Dzimumu lîdztiesîba	Gender equality
area_of_activity	HEALTH_EDUCATION	SVI	LegalEntityExtenedStructure	BusinessAreaForm	Sabiedrîbas veselîba un veselîbas izglîtîba	Public health and health education
area_of_activity	HOUSING_MANAGEMENT	MAP	LegalEntityExtenedStructure	BusinessAreaForm	Mâjokïu apsaimniekoðana	Housing management
area_of_activity	HUMANITIES	VHZ	LegalEntityExtenedStructure	BusinessAreaForm	Vçsture un humanitârâs zinâtnes	Humanities, incl. history
area_of_activity	INTERNATIONAL_AID_TO_COUNTRIES_AFFECTED_BY_DISASTERS	SPL	LegalEntityExtenedStructure	BusinessAreaForm	Starptautiska palîdzîbas lîdzekïu nodroðinâðana katastrofâs cietuðâm valstîm	Providing of international assistance to countries affected by disasters
area_of_activity	INTERNATIONAL_DISASTER_RESPONSE_AND_RELIEF	SKS	LegalEntityExtenedStructure	BusinessAreaForm	Starptautiska katastrofu seku likvidçðana un palîdzîba	International disaster response and relief
area_of_activity	INTERNATIONAL_HUMAN_RIGHTS_AND_PEACEKEEPING	SCM	LegalEntityExtenedStructure	BusinessAreaForm	Starptautiskâs cilvçktiesîbas un miera uzturçðana	International human rights and peacekeeping
area_of_activity	YOUTH_ASSOCIATION_FOUNDATION	JAU	LegalEntityExtenedStructure	BusinessAreaForm	Jaunatnes biedrîba vai nodibinâjums	Youth association or foundation
area_of_activity	LEGAL_ADVISORY	JUP	LegalEntityExtenedStructure	BusinessAreaForm	Juridiskâ palîdzîba	Legal advisory
area_of_activity	LIBRARY_OPERATION	BIB	LegalEntityExtenedStructure	BusinessAreaForm	Bibliotçku darbîba	Library operation
area_of_activity	MAGAZINE_PUBLISHING	ZUR	LegalEntityExtenedStructure	BusinessAreaForm	Þurnâlu izdoðana	Publishing of magazines
area_of_activity	MUSEUMS	MUZ	LegalEntityExtenedStructure	BusinessAreaForm	Muzeji	Museums
area_of_activity	MUSIC_DANCE_THEATRE	MDT	LegalEntityExtenedStructure	BusinessAreaForm	Mûzika, deja, teâtris	Music, dance, theatre
area_of_activity	MUSIC_DANCE_THEATRE_SUPPORT	MDA	LegalEntityExtenedStructure	BusinessAreaForm	Mûzikas, dejas un teâtra atbalsts	Music, dance, theatre support
area_of_activity	NATURE_PROTECTION	DAB	LegalEntityExtenedStructure	BusinessAreaForm	Dabas aizsardzîba	Nature protection
area_of_activity	NEC_ACTIVITY	CNB	LegalEntityExtenedStructure	BusinessAreaForm	Citur neklasificçta biedrîba vai nodibinâjums	Not elsewhere classified activity of society or foundation
area_of_activity	NEIGHBORHOOD_DEVELOPMENT	KAA	LegalEntityExtenedStructure	BusinessAreaForm	Kopienas un apkaimes attîstîba	Community and neighborhood development
area_of_activity	NEWSPAPER_PUBLISHING	LAI	LegalEntityExtenedStructure	BusinessAreaForm	Laikrakstu izdoðana	Publishing of newspapers
area_of_activity	ORGANIZATION_OF_SPORTS_EVENTS	SPO	LegalEntityExtenedStructure	BusinessAreaForm	Sporta pasâkumu organizçðana	Organization of sports events
area_of_activity	OTHER_CULTURAL_ACTIVITIES	CKD	LegalEntityExtenedStructure	BusinessAreaForm	Cita kultûras darbîba	Other activities in culture field 
area_of_activity	OTHER_HEALTH_ACTIVITIES	CVD	LegalEntityExtenedStructure	BusinessAreaForm	Cita ar veselîbu saistîta darbîba	Other rehabilitation-related activities
area_of_activity	OTHER_RECREATION_ACTIVITIES	CIA	LegalEntityExtenedStructure	BusinessAreaForm	Cita izklaides un atpûtas darbîba	Other amusement and recreation activities
area_of_activity	PHILANTHROPIC_INTERMEDIATION	FIL	LegalEntityExtenedStructure	BusinessAreaForm	Filantropijas starpniecîba	Philanthropic intermediation
area_of_activity	PROFESSIONAL_ASSOCIATION_FOUNDATION	PRO	LegalEntityExtenedStructure	BusinessAreaForm	Profesionâlâ biedrîba vai nodibinâjums	Professional association or foundation
area_of_activity	PROMOTION_OF_EMPLOYMENT	NOV	LegalEntityExtenedStructure	BusinessAreaForm	Nodarbinâtîbas veicinâðana	Promotion of employment
area_of_activity	PROMOTION_OF_VOLUNTARY_WORK	BDV	LegalEntityExtenedStructure	BusinessAreaForm	Brîvprâtîgâ darba veicinâðana	Promotion of voluntary work
area_of_activity	PROTECTION_OF_ANIMALS	DAL	LegalEntityExtenedStructure	BusinessAreaForm	Dzîvnieku aizsardzîba un labklâjîba	Protection and welfare of animals
area_of_activity	PROTECTION_OF_HUMAN_RIGHTS	PTC	LegalEntityExtenedStructure	BusinessAreaForm	Pilsonisko tiesîbu un cilvçktiesîbu aizsardzîba	Protection of citizen and human rights
area_of_activity	RADIO_STATION	RAD	LegalEntityExtenedStructure	BusinessAreaForm	Radiostacija	Radio station
area_of_activity	REHABILITATION	REH	LegalEntityExtenedStructure	BusinessAreaForm	Rehabilitâcija	Rehabilitation
area_of_activity	REHABILITATION_OF_OFFENDERS	LRE	LegalEntityExtenedStructure	BusinessAreaForm	Likumpârkâpçju rehabilitâcija	Rehabilitation of offenders
area_of_activity	RESEARCH_MEDICINE	MED	LegalEntityExtenedStructure	BusinessAreaForm	Medicîniskâ pçtniecîba	Research on medicine
area_of_activity	RESEARCH_SOCIAL_SCIENCES	SZP	LegalEntityExtenedStructure	BusinessAreaForm	Sociâlâs zinâtnes, socioloìiskâ un politikas pçtniecîba	Research on social sciences and humanities, sociology, and politics
area_of_activity	SCIENCE_TECHNOLOGY	ZUT	LegalEntityExtenedStructure	BusinessAreaForm	Zinâtne un tehnoloìijas	Science and technology
area_of_activity	SOCIAL_PROTECTION	SOC	LegalEntityExtenedStructure	BusinessAreaForm	Sociâlâ aizsardzîba	Social protection
area_of_activity	SPORTS_CENTER	SPC	LegalEntityExtenedStructure	BusinessAreaForm	Sporta centrs	Sports center
area_of_activity	SPORTS_CLUB	SPK	LegalEntityExtenedStructure	BusinessAreaForm	Sporta klubs	Sports club
area_of_activity	SPORTS_EDUCATION	SPI	LegalEntityExtenedStructure	BusinessAreaForm	Sporta izglîtîba	Sports education
area_of_activity	SPORTS_SUPPORT	SAT	LegalEntityExtenedStructure	BusinessAreaForm	Sporta atbalsts	Support to sports
area_of_activity	SPORTS_UNION	SPA	LegalEntityExtenedStructure	BusinessAreaForm	Sporta apvienîba un sporta federâcija	Sports union and sports federation
area_of_activity	SUPPORT_FAMILIES_CHILDREN	AGB	LegalEntityExtenedStructure	BusinessAreaForm	Atbalsts ìimençm un bçrniem	Support to families and children
area_of_activity	SUPPORT_TO_VICTIMS_OF_CRIME	ANU	LegalEntityExtenedStructure	BusinessAreaForm	Atbalsts noziegumu upuriem	Support to victims of crime
area_of_activity	TRADE_UNION	ARB	LegalEntityExtenedStructure	BusinessAreaForm	Arodbiedrîba	Trade Union
area_of_activity	TV_CHANNEL	TVK	LegalEntityExtenedStructure	BusinessAreaForm	TV kanâls	TV channel
area_of_activity	VETERINARY_SERVICES	VET	LegalEntityExtenedStructure	BusinessAreaForm	Veterinârie pakalpojumi	Veterinary services
area_of_activity	VISUAL_ARTS	VIZ	LegalEntityExtenedStructure	BusinessAreaForm	Vizuâlâ mâksla	Visual arts
area_of_activity	VOLUNTEER_FIRE_ORGANIZATION	BUO	LegalEntityExtenedStructure	BusinessAreaForm	Brîvprâtîgo ugunsdzçsçju organizâcija	Volunteer fire organization
authority	CHANCERY_OF_PRESIDENT				Valsts prezidenta kanceleja	Chancery of the President of Latvia
authority	COURT				Tiesa 	Court
authority	DERIVED_PUBLIC_PERSON				Atvasinâta publiska persona	Derived public person
authority	INSTITUTION_OF_DIRECT_ADMINISTRATION				Tieðâs pârvaldes iestâde	Institution of direct administration
authority	INSTITUTION_OF_INDIRECT_ADMINISTRATION				Pastarpinâtâs pârvaldes iestâde	Institution of indirect administration
authority	OTHER_AUTHORITY				Cita valsts iestâde	Other public authority
authority	PARLIAMENT				Latvijas Republikas Saeima	Latvian Parliament
authority	PROSECUTION_OFFICE				Prokuratûra	Prosecution Office
capital	CONDITIONAL_EQUITY	NOS	LegalEntityExtenedStructure	CapitalForm	Nosacîtais pamatkapitâls	Conditional equity
capital	EQUITY_KB	PKB	LegalEntityExtenedStructure	CapitalForm	Pamatkapitâls (KB)	Equity of KB (Co-operative Society)
capital	FOUNDING_AS	DIB	LegalEntityExtenedStructure	CapitalForm	Dibinâðanas kapitâls (AS)	Founding capital of AS (PLC)
capital	HISTORICAL_EQUITY	OBC	LegalEntityExtenedStructure	CapitalForm	Pamatkapitâls (vçsture)	Equity (history)
capital	INVESTMENT	KOM	LegalEntityExtenedStructure	CapitalForm	Ieguldîjums	Investment
capital	MINIMUM_RESERVES	OBL	LegalEntityExtenedStructure	CapitalForm	Obligâtâ rezerve	Minimum reserves
capital	PAID_UP_EQUITY	APM	LegalEntityExtenedStructure	CapitalForm	Apmaksâtais pamatkapitâls	Paid-up equity
capital	REGISTERED_AS	RGP	LegalEntityExtenedStructure	CapitalForm	Reìistrçtais kapitâls (AS)	Registered capital of AS (PLC)
capital	REGISTERED_EQUITY	REG	LegalEntityExtenedStructure	CapitalForm	Reìistrçtais pamatkapitâls	Registered equity
change	ACTIVITY	dv	LegalEntityExtenedStructure	ChangesRecord	Darbîbas veidu maiòa	Change of activity
change	ADDRESS	adrese	LegalEntityExtenedStructure	ChangesRecord	Adreses maiòa	Change of legal address
change	BENEFICIAL_OWNER	plg	LegalEntityExtenedStructure	ChangesRecord	Izmaiòas patiesajos labuma guvçjos	Change in beneficial owners
change	BRANCH	fil	LegalEntityExtenedStructure	ChangesRecord	Izmaiòas filiâlçs	Change in branches
change	EQUITY_CAPITAL	pk	LegalEntityExtenedStructure	ChangesRecord	Pamatkapitâla maiòa	Change of equity capital
change	LIQUIDATION				Izmaiòas saistîbâ ar likvidâcijas procesu	Change concerning liquidation proceedings
change	MEMBER	dibin	LegalEntityExtenedStructure	ChangesRecord	Izamiòas dalîbniekos	Change in members
change	NAME	nosaukumi	LegalEntityExtenedStructure	ChangesRecord	Nosaukuma maiòa	Change of legal name
change	NEW				Reìistrçts jauns subjekts	New entity was registered
change	OFFICER	pers	LegalEntityExtenedStructure	ChangesRecord	Izmaiòas amatpersonâs	Change in officers
change	OTHER_CHANGE	others	LegalEntityExtenedStructure	ChangesRecord	Citas izmaiòas	Unidentified type of change
change	PROCURATION	prok	LegalEntityExtenedStructure	ChangesRecord	Izmaiòas prokuristos	Change in procurations
change	REMOVAL				Subjekts no reìistra izslçgts	Entity was removed
change	REORGANIZATION				Izmaiòas saistîbâ ar reorganizâcijas procesu	Change concerning reorganisation proceedings
change	REREGISTRATION	reg	LegalEntityExtenedStructure	ChangesRecord	Reìistra maiòa	Change of register
change	SECURING_MEASURE	arests	LegalEntityExtenedStructure	ChangesRecord	Nodroðinâjuma lîdzekïu maiòa	Change in securing measures
change_reason	ADDRESS_UPDATED	K	LegalEntityExtenedStructure	ChangeReason	"Aktualizçts, pamatojoties uz likuma ""Par Latvijas Republikas Uzòçmumu reìistru"" 4.4panta treðo daïu"	Updated on the basis of Paragraph three, Article 4.4 of the Law on the Enterprise Register of the Republic of Latvia
change_reason	ANNULLED	A	LegalEntityExtenedStructure	ChangeReason	Anulçts	Entry annulled
change_reason	EQUITY_RECALCULATED	C	LegalEntityExtenedStructure	ChangeReason	Pamatkapitâls pârrçíinâts, pamatojoties uz Komerclikuma pârejas noteikumu 52.p	The equity capital recalculated in conformity with Paragraph 52 of the transitional provisions of the Commercial Law
change_reason	LATVIAN_IN_UPDATED	P	LegalEntityExtenedStructure	ChangeReason	Aktualizçts personas kods, pamatojoties uz Iedzîvotâju reìistra datiem	Latvian identity number updated according to data from the Latvian Population Register
decisive_influence	GROUP_OF_COMPANIES_CONTRACT	K	LegalEntityExtenedStructure	InfluenceForm	Koncernu lîgums	Group of Companies Contract
decisive_influence	PARTICIPATION	L	LegalEntityExtenedStructure	InfluenceForm	Lîdzdalîba	Participation
decisive_influence_details	CONTROL	V	LegalEntityExtenedStructure	BaseGroupForm	Pârvaldes lîgums	Control Agreement
decisive_influence_details	CONTROL_AND_PROFIT_TRANSFER	A	LegalEntityExtenedStructure	BaseGroupForm	Pârvaldes un peïòas nodoðanas lîgums	Control and Profit Transfer Agreement 
decisive_influence_details	HAS_EXERCISED_RIGHTS	G	LegalEntityExtenedStructure	BaseGroupForm	uzòçmums ir sabiedrîbas dalîbnieks un, izmantojot vienîgi savas dalîbnieka tiesîbas, pârskata gada laikâ ir iecçlis sabiedrîbas izpildinstitûcijas vai pârraudzîbas institûcijas locekïu vairâkumu	Undertaking is a shareholder of the company and has only exercised its shareholder’s rights to elect the majority of members of the company’s executive body or supervisory body during the accounting year
decisive_influence_details	HAS_MAJORITY	B	LegalEntityExtenedStructure	BaseGroupForm	uzòçmumam sabiedrîbâ ir balsstiesîbu vairâkums	Undertaking has the majority of votes in the company
decisive_influence_details	HAS_RIGHTS	P	LegalEntityExtenedStructure	BaseGroupForm	uzòçmumam kâ sabiedrîbas dalîbniekam ir tiesîbas iecelt vai atcelt sabiedrîbas izpildinstitûcijas vai pârraudzîbas institûcijas locekïu vairâkumu	Undertaking as a shareholder of the company has the right to elect or dismiss the majority of members of the company’s executive body or supervisory body
decisive_influence_details	HAS_SOLE_CONTROL	K	LegalEntityExtenedStructure	BaseGroupForm	uzòçmums ir sabiedrîbas dalîbnieks un, pamatojoties uz vienoðanos ar citiem dalîbniekiem, viens pats kontrolç balsstiesîbu vairâkumu sabiedrîbâ	Undertaking is a shareholder of the company and has sole control over the majority of voting rights in the company based on the agreement with other shareholders
decisive_influence_details	PROFIT_TRANSFER	P	LegalEntityExtenedStructure	BaseGroupForm	Peïòas nodoðanas lîgums	Profit Transfer Agreement
governing_body	ADMINISTRATION	ADM	LegalEntityExtenedStructure	Institution	Administrâcija	Administration
governing_body	AUDIT_COMMITTEE	RVZ	LegalEntityExtenedStructure	Institution	Revîzijas komisija	Audit Committee
governing_body	AUDITOR	REV	LegalEntityExtenedStructure	Institution	Revidents	Auditor
governing_body	BOARD_DIRECTORS	DVL	LegalEntityExtenedStructure	Institution	Direktoru valde	Board of Directors
governing_body	CENTRAL_COMMITTEE	CKM	LegalEntityExtenedStructure	Institution	Centrâlkomiteja	Central Committee
governing_body	CITY_COUNCIL	DOM	LegalEntityExtenedStructure	Institution	Dome	City Council
governing_body	COLLEGIUM	KOL	LegalEntityExtenedStructure	Institution	Kolçìija	Collegium
governing_body	COMMITTEE	KOM	LegalEntityExtenedStructure	Institution	Komiteja	Committee
governing_body	CONFERENCE	KNF	LegalEntityExtenedStructure	Institution	Konference	Conference
governing_body	CONGRESS	KNG	LegalEntityExtenedStructure	Institution	Kongress	Congress
governing_body	CONVENTION	KNV	LegalEntityExtenedStructure	Institution	Konvents	Convention
governing_body	COORDINATION_COUNCIL	KPD	LegalEntityExtenedStructure	Institution	Koordinâcijas padome	Coordination Council
governing_body	COUNCIL_DIRECTORS	DPD	LegalEntityExtenedStructure	Institution	Direktoru padome	Council of Directors
governing_body	DIRECTORATE	DIR	LegalEntityExtenedStructure	Institution	Direkcija	Directorate
governing_body	EXECUTIVE_BOARD	VAL	LegalEntityExtenedStructure	Institution	Valde	Executive Board
governing_body	EXECUTIVE_BODY	IZN	LegalEntityExtenedStructure	Institution	Izpildinstitûcija	Executive Body
governing_body	EXECUTIVE_COMMITTEE	IKM	LegalEntityExtenedStructure	Institution	Izpildkomiteja	Executive Committee
governing_body	GENERAL_MEETING	KOP	LegalEntityExtenedStructure	Institution	Kopsapulce	General Meeting
governing_body	LIQUIDATION_COMMITTEE	LKK	LegalEntityExtenedStructure	Institution	Likvidâcijas komisija	Liquidation Committee
governing_body	MANAGEMENT_BODY	VIN	LegalEntityExtenedStructure	Institution	Vadîbas institûcija	Management Body
governing_body	PRESIDIUM	PRZ	LegalEntityExtenedStructure	Institution	Prezidijs	Presidium
governing_body	SECRETARIAT	SKR	LegalEntityExtenedStructure	Institution	Sekretariâts	Secretariat
governing_body	SENATE	SNT	LegalEntityExtenedStructure	Institution	Senâts	Senate
governing_body	STAFF_COMMITTEE	ARK	LegalEntityExtenedStructure	Institution	Arodkomiteja	Staff Committee
governing_body	SUPERVISORY_BOARD	PAD	LegalEntityExtenedStructure	Institution	Padome	Supervisory Board
identity_document	DRIVING_LICENCE	VA	LegalEntityExtenedStructure	DocumentType	Vadîtâja apliecîba	Driving Licence
identity_document	FOREIGN_PASSPORT	AP	LegalEntityExtenedStructure	DocumentType	Ârzemju pase	Foreign Passport
