type	public_code	ur_code_legacy	XML_root_legacy	XML_element_legacy	description_LV	description_EN
identity_document	IDENTITY_CARD	IK	LegalEntityExtenedStructure	DocumentType	Identifikâcijas karte	Identification Card
identity_document	OTHER_DOCUMENT	CT	LegalEntityExtenedStructure	DocumentType	Cits dokuments	Other document
identity_document	PASSPORT	PS	LegalEntityExtenedStructure	DocumentType	Pase	Passport
legal_act	DECISION				Lçmums	Decision
legal_act	LAW				Likums	Law
legal_act	ORDER				Rîkojums	Order
legal_act	OTHER_LEGAL_ACT				Cits	Other
legal_act	PROTOCOL				Protokols	Protocol
legal_act	RULES				Noteikumi	Rules
legal_form	ADDITIONAL_LIABILITY_COMPANY_PAP	PAP	LegalEntityExtenedStructure	LegalForm	Sabiedrîba ar papildu atbildîbu  (vçsturiska forma)	Additional Liability Company (historical form)
legal_form	ALLIANCE_OF_POLITICAL_PARTIES_PPA	PPA	LegalEntityExtenedStructure	LegalForm	Politisko partiju apvienîba	Alliance of Political Parties
legal_form	ARBITRATION_COURT_SKT	SKT	LegalEntityExtenedStructure	LegalForm	Ðíîrçjtiesa	Arbitration Court
legal_form	ASSOCIATION_BDR	BDR	LegalEntityExtenedStructure	LegalForm	Biedrîba	Association
legal_form	ASSOCIATION_OF_PUBLIC_ORGANISATIONS_SAA	SAA	LegalEntityExtenedStructure	LegalForm	Sabiedrisko organizâciju apvienîba (vçsturiska forma)	Association of Public Organisations (historical form)
legal_form	ASSOCIATION_OF_PUBLIC_SPORTS_ORGANISATIONS_SPA	SPA	LegalEntityExtenedStructure	LegalForm	Sporta sabiedrisko organizâciju apvienîba (vçsturiska forma)	Association of Public Sports Organisations (historical form)
legal_form	ASSOCIATION_OF_TRADE_UNIONS_ARA	ARA	LegalEntityExtenedStructure	LegalForm	Arodbiedrîbu apvienîba	Association of Trade Unions
legal_form	BRANCH_FIL	FIL	LegalEntityExtenedStructure	LegalForm	Filiâle	Branch
legal_form	BRANCH_OF_EUROPEAN_ECONOMIC_INTEREST_GROUPING_EGF	EGF	LegalEntityExtenedStructure	LegalForm	Eiropas ekonomisko intereðu grupas filiâle	Branch of European Economic Interest Grouping
legal_form	BRANCH_OF_FOREIGN_COMPANY_AKF	AKF	LegalEntityExtenedStructure	LegalForm	Ârvalsts komersanta filiâle	Branch of Foreign Company
legal_form	CHURCH_BAZ	BAZ	LegalEntityExtenedStructure	LegalForm	Baznîca	Church
legal_form	CONGREGATION_DRZ	DRZ	LegalEntityExtenedStructure	LegalForm	Draudze	Congregation
legal_form	COOPERATIVE_SHARE_COMPANY_PAJ	PAJ	LegalEntityExtenedStructure	LegalForm	Paju sabiedrîba  (vçsturiska forma)	Co-operative Share Company (historical form)
legal_form	COOPERATIVE_SOCIETIES_COMPANY_KBU	KBU	LegalEntityExtenedStructure	LegalForm	Kooperatîvo biedrîbu uzòçmums (vçsturiska forma)	Undertaking of Co-operative Societies  (historical form)
legal_form	COOPERATIVE_SOCIETY_KB	KB	LegalEntityExtenedStructure	LegalForm	Kooperatîvâ sabiedrîba	Co-operative Society
legal_form	DEACONATE_INSTITUTION_DIS	DIS	LegalEntityExtenedStructure	LegalForm	Diakonijas iestâde (vçsturiska forma)	Deaconate Institution (historical form)
legal_form	DIOCESE_DIE	DIE	LegalEntityExtenedStructure	LegalForm	Diecçze	Diocese
legal_form	EDUCATION_INSTITUTION_FOR_ECCLESIASTICS_GPM	GPM	LegalEntityExtenedStructure	LegalForm	Garîgâ personâla mâcîbu iestâde (vçsturiska forma)	Education Institution for Ecclesiastics (historical form)
legal_form	EUROPEAN_COMPANY_SE	SE	LegalEntityExtenedStructure	LegalForm	Eiropas komercsabiedrîba	European Company 
legal_form	EUROPEAN_COOPERATIVE_SOCIETY_SCE	SCE	LegalEntityExtenedStructure	LegalForm	Eiropas kooperatîvâ sabiedrîba	European Cooperative Society
legal_form	EUROPEAN_ECONOMIC_INTEREST_GROUPING_EIG	EIG	LegalEntityExtenedStructure	LegalForm	Eiropas ekonomisko intereðu grupa	European Economic Interest Grouping
legal_form	FAMILY_UNDERTAKING_GIM	GIM	LegalEntityExtenedStructure	LegalForm	Ìimenes uzòçmums  (vçsturiska forma)	Family Undertaking (historical form)
legal_form	FARM_ZEM	ZEM	LegalEntityExtenedStructure	LegalForm	Zemnieku saimniecîba	Farm
legal_form	FISHING_UNDERTAKING_ZVJ	ZVJ	LegalEntityExtenedStructure	LegalForm	Zvejnieku saimniecîba	Fishing Undertaking
legal_form	FOREIGN_REPRESENTATIVE_OFFICE_AKP	AKP	LegalEntityExtenedStructure	LegalForm	Ârvalsts komersanta pârstâvniecîba (vçsturiska forma)	Foreign Representative Office (historical form)
legal_form	FOREIGN_REPRESENTATIVE_OFFICE_PAR	PAR	LegalEntityExtenedStructure	LegalForm	Ârvalsts komersanta pârstâvniecîba	Foreign Representative Office 
legal_form	FOUNDATION_NOD	NOD	LegalEntityExtenedStructure	LegalForm	Nodibinâjums	Foundation
legal_form	FULL_LIABILITY_PARTNERSHIP_LIG	LIG	LegalEntityExtenedStructure	LegalForm	Lîgumsabiedrîba ar pilnu atbildîbu (vçsturiska forma)	Full Liability Partnership (historical form)
legal_form	GENERAL_PARTNERSHIP_PS	PS	LegalEntityExtenedStructure	LegalForm	Pilnsabiedrîba	General Partnership
legal_form	INDIVIDUAL_UNDERTAKING_IND	IND	LegalEntityExtenedStructure	LegalForm	Individuâlais uzòçmums	Individual Undertaking
legal_form	INSTITUTION_OF_RELIGIOUS_ORGANISATION_ROI	ROI	LegalEntityExtenedStructure	LegalForm	Iestâde	Institution of Religious Organisation
legal_form	JURIDIC_PERSON_UNDER_CANON_LAW_KAT	KAT	LegalEntityExtenedStructure	LegalForm	Katoïu baznîcas publisko tiesîbu juridiskâ persona	Juridic person governed by the Canon law of the Catholic Church
legal_form	LIMITED_LIABILITY_COMPANY_SIA	SIA	LegalEntityExtenedStructure	LegalForm	Sabiedrîba ar ierobeþotu atbildîbu	Limited Liability Company
legal_form	LIMITED_PARTNERSHIP_KS	KS	LegalEntityExtenedStructure	LegalForm	Komandîtsabiedrîba	Limited Partnership
legal_form	MISSION_MIS	MIS	LegalEntityExtenedStructure	LegalForm	Misija (vçsturiska forma)	Mission  (historical form)
legal_form	MONASTERY_KLO	KLO	LegalEntityExtenedStructure	LegalForm	Klosteris (vçsturiska forma)	Monastery (historical form)
legal_form	MUNICIPAL_COMPANY_PSV	PSV	LegalEntityExtenedStructure	LegalForm	Paðvaldîbas uzòçmums (vçsturiska forma)	Municipal Company (historical form)
legal_form	NEW_CONGREGATION_DRJ	DRJ	LegalEntityExtenedStructure	LegalForm	Draudze (jaunâ)	Congregation (new)
legal_form	OPEN_PUBLIC_FUND_ASF	ASF	LegalEntityExtenedStructure	LegalForm	Atklâtais sabiedriskais fonds (vçsturiska forma)	Open Public Fund  (historical form)
legal_form	PERMANENT_UNIT_OF_TRADE_UNION_ARV	ARV	LegalEntityExtenedStructure	LegalForm	Arodbiedrîbas patstâvîgâ vienîba	Permanent Unit of Trade Union
legal_form	POLITICAL_ORGANISATION_PARTY_POL	POL	LegalEntityExtenedStructure	LegalForm	Politiska organizâcija, partija (vçsturiska forma)	Political Organisation, Party (historical form)
legal_form	POLITICAL_PARTY_PP	PP	LegalEntityExtenedStructure	LegalForm	Politiskâ partija	Political Party
legal_form	PROFESSIONAL_CORPORATION_KOR	KOR	LegalEntityExtenedStructure	LegalForm	Korporâcija, profesionâlâ biedrîba (vçsturiska forma)	Corporation, Professional Association (historical form)
legal_form	PROFESSIONAL_CREATIVE_ORGANISATION_PRO	PRO	LegalEntityExtenedStructure	LegalForm	Profesionâlâ radoðâ organizâcija (vçsturiska forma)	Trade Union (historical form)
legal_form	PUBLIC_BODY	PPI	LegalEntityExtenedStructure	LegalForm	Publiskâ persona vai iestâde	Public person or authority
legal_form	PUBLIC_LIMITED_COMPANY_AS	AS	LegalEntityExtenedStructure	LegalForm	Akciju sabiedrîba	Public Limited Company
legal_form	PUBLIC_ORGANISATION_ENTERPRISE_SOU	SOU	LegalEntityExtenedStructure	LegalForm	Sabiedriskâs organizâcijas uzòçmums (vçsturiska forma)	Undertaking of Public Organisation (historical form)
legal_form	PUBLIC_ORGANISATION_SAB	SAB	LegalEntityExtenedStructure	LegalForm	Sabiedriskâ organizâcija (vçsturiska forma)	Public Organisation  (historical form)
legal_form	PUBLIC_SPORTS_ORGANISATION_SPO	SPO	LegalEntityExtenedStructure	LegalForm	Sporta sabiedriskâ organizâcija  (vçsturiska forma)	Public Sports Organisation (historical form)
legal_form	RELIGIOUS_ASSOCIATION_BIE	BIE	LegalEntityExtenedStructure	LegalForm	Biedrîba rel.  (vçsturiska forma)	Religious Association (historical form)
legal_form	RELIGIOUS_ORGANISATION_ENTERPRISE_REL	REL	LegalEntityExtenedStructure	LegalForm	Reliìiskas organizâcijas uzòçmums (vçsturiska forma)	Undertaking of Religious Organisation  (historical form)
legal_form	RELIGIOUS_UNION_SAV	SAV	LegalEntityExtenedStructure	LegalForm	Savienîba	Religious Union
legal_form	REPRESENTATIVE_OFFICE_OF_FOREIGN_ORGANISATION_POR	POR	LegalEntityExtenedStructure	LegalForm	Ârvalsts organizâcijas pârstâvniecîba	Representative Office of Foreign Organisation
legal_form	REPRESENTATIVE_OFFICE_PAR	PAR	LegalEntityExtenedStructure	LegalForm	Pârstâvniecîba (vçsturiska forma)	Representative Office (historical form)
legal_form	REPRESENTATIVE_PRV	PRV	LegalEntityExtenedStructure	LegalForm	Pârstâvis (vçsturiska forma)	Representative (historical form)
legal_form	SOLE_TRADER_IK	IK	LegalEntityExtenedStructure	LegalForm	Individuâlais komersants	Sole trader
legal_form	SPIRITUAL_CENTRE_CEN	CEN	LegalEntityExtenedStructure	LegalForm	Centrs  (vçsturiska forma)	Spiritual Centre (historical form)
legal_form	STATE_OWNED_ENTERPRISE_VU	VU	LegalEntityExtenedStructure	LegalForm	Valsts uzòçmums  (vçsturiska forma)	State-owned Enterprise (historical form)
legal_form	TRADE_UNION_ARB	ARB	LegalEntityExtenedStructure	LegalForm	Arodbiedrîba	Trade Union
legal_form	TRADE_UNION_HISTORICAL_ARB	ARB	LegalEntityExtenedStructure	LegalForm	Arodbiedrîba (vçsturiska forma)	Trade Union (historical form)
legal_form	UNDERTAKING_OF_COMPANY_UZN	UZN	LegalEntityExtenedStructure	LegalForm	Uzòçmçjsabiedrîbas uzòçmums (vçsturiska forma)	Undertaking of Company (historical form)
legal_form	UNION_OF_COOPERATIVE_SOCIETIES_COMPANY_KSS	KSS	LegalEntityExtenedStructure	LegalForm	Kooperatîvo biedrîbu savienîbas uzòçmums  (vçsturiska forma)	Undertaking of Union of Co-operative Societies (historical form)
legal_form	UNION_OF_COOPRATIVE_SOCIETIES_KBS	KBS	LegalEntityExtenedStructure	LegalForm	Kooperatîvo biedrîbu savienîba  (vçsturiska forma)	Union of Co-oprative Societies  (historical form)
liquidation_suspension_prohibition	ACTIVITY_CONTINUED	L2	LegalEntityExtenedStructure	LiquidationForm	Darbîbas turpinâðana	Activity continued
liquidation_suspension_prohibition	ACTIVITY_OF_RELIGIOUS_ORGANISATION_TERMINATED	RR	LegalEntityExtenedStructure	LiquidationForm	Reliìiskas organizâcijas darbîbas izbeigðana	Activity of a Religious Organisation terminated
liquidation_suspension_prohibition	ACTIVITY_RESTORED	L9	LegalEntityExtenedStructure	LiquidationForm	Darbîbas atjaunoðana	Activity restored
liquidation_suspension_prohibition	ACTIVITY_SUSPENDED	L1	LegalEntityExtenedStructure	LiquidationForm	Darbîbas apturçðana	Activity suspended 
liquidation_suspension_prohibition	ACTIVITY_SUSPENDED_BY_COURT	LB	LegalEntityExtenedStructure	LiquidationForm	Darbîbas apturçðana uz tiesas lçmuma pamata	Activity suspended by a court decision
liquidation_suspension_prohibition	ACTIVITY_TERMINATED	LD	LegalEntityExtenedStructure	LiquidationForm	Darbîbas izbeigðana	Activity terminated 
liquidation_suspension_prohibition	ACTIVITY_TERMINATED_BY_COURT	LC	LegalEntityExtenedStructure	LiquidationForm	Darbîbas izbeigðana uz tiesas lçmuma pamata	Activity terminated by a court decision
liquidation_suspension_prohibition	ECONOMIC_ACTIVITY_RESTORED	L8	LegalEntityExtenedStructure	LiquidationForm	Saimnieciskâs darbîbas atjaunoðana	Economic activity restored
liquidation_suspension_prohibition	ECONOMIC_ACTIVITY_SUSPENDED	L7	LegalEntityExtenedStructure	LiquidationForm	Saimnieciskâs darbîbas apturçðana	Economic activity suspended
liquidation_suspension_prohibition	EEIG_DECLARED_TO_BE_NONEXISTENT	LA	LegalEntityExtenedStructure	LiquidationForm	EEIG atzîta par neesoðu	EEIG declared to be non-existent
liquidation_suspension_prohibition	LIQUIDATION	LI	LegalEntityExtenedStructure	LiquidationForm	Likvidâcijas process	Liquidation proceeding
liquidation_suspension_prohibition	NON_REREGISTRATION	RK	LegalEntityExtenedStructure	LiquidationForm	Nepârreìistrâcija	Non Re-registration
liquidation_suspension_prohibition	PROHIBITION_ON_BUSINESS_ACTIVITY	L5	LegalEntityExtenedStructure	LiquidationForm	Aizliegums veikt uzòçmçjdarbîbu	Prohibition on business activity
liquidation_suspension_prohibition	PROHIBITION_ON_BUSINESS_ACTIVITY_REMOVED	L6	LegalEntityExtenedStructure	LiquidationForm	Aizlieguma veikt uzòçmçjdarbîbu atcelðana	Prohibition on business activity removed
liquidation_suspension_prohibition	PROHIBITION_ON_PUBLIC_ACTIVITY	L3	LegalEntityExtenedStructure	LiquidationForm	Publiskâs darbîbas vai citas darbîbas aizliegums	Prohibition on public activity or other activity
liquidation_suspension_prohibition	PROHIBITION_ON_PUBLIC_ACTIVITY_REMOVED	L4	LegalEntityExtenedStructure	LiquidationForm	Publiskâs darbîbas vai citas darb. aizlieg. atc.	Prohibition on public activity or other activity removed
liquidation_suspension_prohibition	REFORM_OF_ASSOCIATIONS	RB	LegalEntityExtenedStructure	LiquidationForm	Biedrîbu reforma	Reform of Associations
liquidation_suspension_prohibition	REFORM_OF_POLITICAL_PARTIES	RP	LegalEntityExtenedStructure	LiquidationForm	Polistiko partiju reforma	Reform of Political Parties
liquidation_suspension_prohibition_result	ACTIVITY_CONTINUED	U	LegalEntityExtenedStructure	Result	Darbîbas turpinâðana	Activity continued
liquidation_suspension_prohibition_result	ACTIVITY_RESTORED	E	LegalEntityExtenedStructure	Result	Darbîbas atjaunoðana	Activity restored
liquidation_suspension_prohibition_result	ACTIVITY_TERMINATED	D	LegalEntityExtenedStructure	Result	Darbîba izbeigta	Activity terminated
liquidation_suspension_prohibition_result	ANNULLED_PROCEEDING	A	LegalEntityExtenedStructure	Result	Anulçts	Annulled
liquidation_suspension_prohibition_result	CANCELLED	P	LegalEntityExtenedStructure	Result	Pârtraukts	Cancelled
liquidation_suspension_prohibition_result	ECONOMIC_ACTIVITY_RESTORED	J	LegalEntityExtenedStructure	Result	Saimnieciskâs darbîbas atjaunoðana	Economic activity restored
liquidation_suspension_prohibition_result	IN_PROGRESS	R	LegalEntityExtenedStructure	Result	Process risinâs	In progress
liquidation_suspension_prohibition_result	IN_REHABILITATION	S	LegalEntityExtenedStructure	Result	Sançts	In rehabilitation
liquidation_suspension_prohibition_result	LIQUIDATED	L	LegalEntityExtenedStructure	Result	Likvidçts	Liquidated
liquidation_suspension_prohibition_result	PROHIBITON_ON_BUSINESS_ACTIVITY_REMOVED	I	LegalEntityExtenedStructure	Result	Aizlieguma veikt uzòçmçjdarbîbu atcelðana	Prohibition on business activity removed
liquidation_suspension_prohibition_result	PROHIBITON_ON_PUBLIC_ACTIVITY_REMOVED	T	LegalEntityExtenedStructure	Result	Publiskâs darbîbas vai citas darbîbas aizlieguma atcelðana	Prohibition on public activity or other activity removed
nature_of_control	AS_COOPERATIVE_MEMBER	KK	LegalEntityExtenedStructure	NatureOfControl	kâ kooperatîvâs sabiedrîbas biedrs	as a cooperative society member
nature_of_control	AS_FOUNDATION_FOUNDER	KN	LegalEntityExtenedStructure	NatureOfControl	kâ nodibinâjuma dibinâtâjs	as a foundation founder
nature_of_control	AS_MEMBER	KD	LegalEntityExtenedStructure	NatureOfControl	kâ dalîbnieks	as a member
nature_of_control	AS_OWNER	KS	LegalEntityExtenedStructure	NatureOfControl	kâ îpaðnieks	as the owner
nature_of_control	AS_PARTNERSHIP_MEMBER	KP	LegalEntityExtenedStructure	NatureOfControl	kâ personâlsabiedrîbas biedrs	as a partnership member
nature_of_control	AS_REPRESENTATIVE	KI	LegalEntityExtenedStructure	NatureOfControl	kâ izpildinstitûcijas vai pârvaldes institûcijas pârstâvis	as a representative of the executive institution or of the administrative body
nature_of_control	AS_SHAREHOLDER	KA	LegalEntityExtenedStructure	NatureOfControl	kâ akcionârs	as a shareholder
nature_of_control	AS_SOCIETY_MEMBER	KB	LegalEntityExtenedStructure	NatureOfControl	kâ biedrîbas biedrs	as a society member
nature_of_control	ON_GROUNDS_OF_AUTHORIZATION	PP	LegalEntityExtenedStructure	NatureOfControl	uz pilnvarojuma lîguma pamata	on grounds of the Power of Attorney
nature_of_control	ON_GROUNDS_OF_BUSINESS_RELATIONS	CA	LegalEntityExtenedStructure	NatureOfControl	uz darîjuma attiecîbu pamata	on grounds of the business relations
nature_of_control	ON_GROUNDS_OF_PROPERTY_RIGHT	IP	LegalEntityExtenedStructure	NatureOfControl	uz îpaðumtiesîbu pamata	on grounds of the property right
nature_of_control	OTHER_TYPE_OF_CONTROL	C	LegalEntityExtenedStructure	NatureOfControl	cits	other
nature_of_control	VIA_ARRANGEMENT_AS_AUTHORIZING_PERSON	CP	LegalEntityExtenedStructure	NatureOfControl	caur juridisko veidojumu kâ pilnvarotâjs	via legal arrangement as the authorizing person
nature_of_control	VIA_ARRANGEMENT_AS_FOUNDER	CD	LegalEntityExtenedStructure	NatureOfControl	caur juridisko veidojumu kâ dibinâtâjs	via legal arrangement as the founder
nature_of_control	VIA_ARRANGEMENT_AS_MANAGING_PERSON	CR	LegalEntityExtenedStructure	NatureOfControl	caur juridisko veidojumu kâ pârvaldîtâjs	via legal arrangement as the managing person
position	ADMINISTRATIVE_MANAGER				Administratîvais vadîtâjs	Administrative Manager
position	ADMINISTRATOR	ADM	LegalEntityExtenedStructure	Position	Administrators	Administrator
position	ARBITRATOR	SKT	LegalEntityExtenedStructure	Position	Tiesnesis	Arbitrator
position	AUDITOR	RVD	LegalEntityExtenedStructure	Position	Revidents	Auditor
position	AUTHORISED_REPRESENTATIVE	PVP	LegalEntityExtenedStructure	Position	Pilnvarotais pârstâvis	Authorised representative
position	BOARD_MEMBER	VLO	LegalEntityExtenedStructure	Position	Valdes loceklis	Member of the Board
position	BRANCH_REPRESENTATIVE	FIL	LegalEntityExtenedStructure	Position	Persona, kura pilnvarota pârstâvçt komersantu darbîbâs, kas saistîtas ar filiâli	A person authorized to represent the merchant in activities related to a branch
position	CHAIR_OF_BOARD	VPR	LegalEntityExtenedStructure	Position	Valdes priekðsçdçtâjs	Chairperson of the Board
position	CHAIR_OF_SUPERVISORY_BOARD	PPR	LegalEntityExtenedStructure	Position	Padomes priekðsçdçtâjs	Chairman of the Supervisory Board
position	CO_OWNER	LIP	LegalEntityExtenedStructure	Position	Lîdzîpaðnieks	Co-owner
position	DEPUTY_CHAIR_OF_SUPERVISORY_BOARD	PPV	LegalEntityExtenedStructure	Position	Padomes priekðsçdçtâja vietnieks	Deputy Chairman of the Supervisory Board
position	ESTATE_TRUSTEE	MAG	LegalEntityExtenedStructure	Position	Mantojuma aizgâdnis	Estate Trustee
position	GENERAL_MANAGER				Vadîtâjs	General Manager
position	GUARDIAN	ABD	LegalEntityExtenedStructure	Position	Aizbildnis	Guardian of a minor
position	LIQUIDATOR	LKV	LegalEntityExtenedStructure	Position	Likvidators	Liquidator
position	MANAGER	VAD	LegalEntityExtenedStructure	Position	Vadîtâjs	Manager
position	MANAGING_DIRECTOR	RDR	LegalEntityExtenedStructure	Position	Rîkotâjdirektors	Managing Director
position	MEMBER	BDR	LegalEntityExtenedStructure	Position	Biedrs	Member
position	OWNER	IPN	LegalEntityExtenedStructure	Position	Îpaðnieks	Owner
position	PRESIDENT	PRZ	LegalEntityExtenedStructure	Position	Prezidents	President
