type	public_code	ur_code_legacy	XML_root_legacy	XML_element_legacy	description_LV	description_EN
position	REPRESENTATIVE_MANAGER	PAR	LegalEntityExtenedStructure	Position	Pârvaldnieks	Representative manager
position	REPRESENTATIVE_OF_THE_LIQUIDATOR	LKP	LegalEntityExtenedStructure	Position	Likvidatora pârstâvis	Representative of the Liquidator
position	SUPERVISORY_BOARD_MEMBER	PLO	LegalEntityExtenedStructure	Position	Padomes loceklis	Member of the Supervisory Board
register	ARBITRAGE	T	LegalEntityExtenedStructure	Register	Ðíîrçjtiesu reìistrs	Arbitrage Register
register	ASSOCIATIONS_AND_FOUNDATIONS	B	LegalEntityExtenedStructure	Register	Biedrîbu un nodibinâjumu reìistrs	Register of Associations and Foundations
register	COMMERCIAL	K	LegalEntityExtenedStructure	Register	Komercreìistrs	Commercial Register
register	COMMERCIAL_PLEDGES	KK	LegalEntityExtenedStructure	Register	Komercíîlu reìistrs	Register of Commercial Pledges
register	ENTERPRISE_REGISTER_JOURNAL	U	LegalEntityExtenedStructure	Register	Uzòçmumu reìistra þurnâls	Enterprise Register Journal
register	EUROPEAN_ECONOMIC_INTEREST_GROUPINGS	E	LegalEntityExtenedStructure	Register	Eiropas ekonomisko intereðu grupu reìistrs	Register of European Economic Interest Groupings
register	INSOLVENCY	MN	LegalEntityExtenedStructure	Register	Maksâtnespçjas reìistrs	Insolvency register
register	MASS_MEDIA	M	LegalEntityExtenedStructure	Register	Masu informâcijas lîdzekïu reìistrs	Mass Media Register
register	POLITICAL_ORGANISATIONS	O	LegalEntityExtenedStructure	Register	Politisko organizâciju un to apvienîbu reìistrs	Register of Political Organisations (historical)
register	POLITICAL_PARTIES	P	LegalEntityExtenedStructure	Register	Politisko partiju reìistrs	Register of Political Parties
register	PUBLIC_ORGANISATIONS	S	LegalEntityExtenedStructure	Register	Sabiedrisko organizâciju reìistrs	Register of Public Organisations (historical)
register	PUBLIC_PERSONS_INSTITUTIONS	I	LegalEntityExtenedStructure	Register	Publisko personu un iestâþu saraksts	List of public persons and authorities
register	PUBLIC_PRIVATE_PARTNERSHIP_CONTRACTS	PL	LegalEntityExtenedStructure	Register	Publiskâs un privâtâs partnerîbas lîgumu reìistrs	Register of Public and Private Partnership Contracts
register	RELIGIOUS_ORGANISATIONS_AND_INSTITUTIONS	R	LegalEntityExtenedStructure	Register	Reliìisko organizâciju un to iestâþu reìistrs	Register of Religious Organisations and Institutions Thereof
register	REPRESENTATIVE_OFFICES	C	LegalEntityExtenedStructure	Register	Pârstâvniecîbu reìistrs	Register of Representative Offices
register	SPOUSAL_PROPERTY_RELATIONS	LM	LegalEntityExtenedStructure	Register	Laulâto mantisko attiecîbu reìistrs	Spousal Property Relations Register
register	TRADE_UNIONS	A	LegalEntityExtenedStructure	Register	Arodbiedrîbu reìistrs	Register of Trade Unions (historical)
registration_removal_reason	ADDRESS_UPDATE	K	LegalEntityExtenedStructure	Reason	Adreses aktualizâcija	Address update
registration_removal_reason	ANNULLED	A	LegalEntityExtenedStructure	Reason	Anulçts	Annulled
registration_removal_reason	DATA_CHANGES	L	LegalEntityExtenedStructure	Reason	Datu izmaiòas	Data changes
registration_removal_reason	DECEASED	M	LegalEntityExtenedStructure	Reason	Miris	Deceased
registration_removal_reason	ERROR_CORRECTION	O	LegalEntityExtenedStructure	Reason	Kïûdas laboðana	Error correction
registration_removal_reason	INFORMATION_REMOVED	Z	LegalEntityExtenedStructure	Reason	Ziòas izslçgtas 10.04.2006	Information removed on 10.04.2006
registration_removal_reason	REMOVED_BY_CSN_DECISION	V	LegalEntityExtenedStructure	Reason	Izslçgts, pamatojoties uz GVN lçmumu	Removed by Chief State Notar (CSN) decision
registration_removal_reason	RESTORED	J	LegalEntityExtenedStructure	Reason	Darbîba atjaunota	Restored
registration_removal_reason	RESTORED_BY_CSN_DECISION	G	LegalEntityExtenedStructure	Reason	Atjaunots, pamatojoties uz GVN lçmumu	Restored by Chief State Notar (CSN) decision
registration_removal_reason	SUSPENDED	D	LegalEntityExtenedStructure	Reason	Darbîba apturçta	Suspended
religious_affiliation	ADVENTIST	43	LegalEntityExtenedStructure	ReligiouseAffilation	Septîtâs Dienas Adventistu	Seventh-day Adventist Church
religious_affiliation	ANGLICAN	11	LegalEntityExtenedStructure	ReligiouseAffilation	Anglikâòu	Anglican Communion
religious_affiliation	APOSTOLIC	12	LegalEntityExtenedStructure	ReligiouseAffilation	Apustuliskâ	Apostolic Church
religious_affiliation	ARMENIAN	42	LegalEntityExtenedStructure	ReligiouseAffilation	Senaustrumu Apustuliskâ	Armenian Apostolic Church
religious_affiliation	AUGSBURG	13	LegalEntityExtenedStructure	ReligiouseAffilation	Augsburgas (luterâòu)	Augsburg Confession
religious_affiliation	BAHAI	14	LegalEntityExtenedStructure	ReligiouseAffilation	Bahai	Baha'i
religious_affiliation	BAPTIST	15	LegalEntityExtenedStructure	ReligiouseAffilation	Baptistu	Baptist
religious_affiliation	BRANHAMISM	2189	LegalEntityExtenedStructure	ReligiouseAffilation	Branhamistu	Branhamism
religious_affiliation	BUDDHIST	16	LegalEntityExtenedStructure	ReligiouseAffilation	Budistu	Buddhist
religious_affiliation	CATHOLIC	29	LegalEntityExtenedStructure	ReligiouseAffilation	Katoïu	Roman Catholic
religious_affiliation	CHRISTIAN_SCIENCE	31	LegalEntityExtenedStructure	ReligiouseAffilation	Kristîgâs Zinâtnes	Christian Science
religious_affiliation	DE_LUTHERAN	32	LegalEntityExtenedStructure	ReligiouseAffilation	Vâcu luterâòu	German Lutheran
religious_affiliation	DENOMINATIONAL_BODY	30	LegalEntityExtenedStructure	ReligiouseAffilation	Konfesiju Iestâde	Denominational body
religious_affiliation	HINDU	23	LegalEntityExtenedStructure	ReligiouseAffilation	Hinduisti	Hindu
religious_affiliation	INTERFAITH	45	LegalEntityExtenedStructure	ReligiouseAffilation	Starpkonfesionâla	Inter-faith
religious_affiliation	ISLAM	36	LegalEntityExtenedStructure	ReligiouseAffilation	Musulmaòu	Islam / Muslims
religious_affiliation	JEHOVAHS_WITNESSES	27	LegalEntityExtenedStructure	ReligiouseAffilation	Jehovas Liecinieku	Jehovah's Witnesses
religious_affiliation	JEWISH	28	LegalEntityExtenedStructure	ReligiouseAffilation	Jûdu (Mozus) Ticîgo	Jewish
religious_affiliation	LV_DIEVTURI	18	LegalEntityExtenedStructure	ReligiouseAffilation	Dievturu	Latvian Dievturi
religious_affiliation	LV_EVANGELICAL	22	LegalEntityExtenedStructure	ReligiouseAffilation	Evaòìçlisko Kristieðu	Latvian Evangelical Christians
religious_affiliation	LV_EVANGELICAL_FAITH	20	LegalEntityExtenedStructure	ReligiouseAffilation	Evaòìçliskâs Ticîbas Kristieðu	Latvian Christians of Evangelical Faith
religious_affiliation	LV_EVANGELICAL_GOD	19	LegalEntityExtenedStructure	ReligiouseAffilation	Evaòìçliskâ Dieva	Latvian Congregation of Evangelical God 
religious_affiliation	LV_EVANGELICAL_MESSIAH	21	LegalEntityExtenedStructure	ReligiouseAffilation	Evaòìçlisko Mesijas Sekotâju	Latvian Evangelical Messiah-Followers
religious_affiliation	LV_EVANGELICAL_NG	24	LegalEntityExtenedStructure	ReligiouseAffilation	Evaòìçlisko kristieðu (Jaunâ Paaudze)	Latvian Evangelical Christions (New Generation)
religious_affiliation	LV_YOUTH_CHRISTIAN	26	LegalEntityExtenedStructure	ReligiouseAffilation	Jaunatnes Kristîgâ Savienîba	Latvian Youth Christian Association
religious_affiliation	LV_LUTHERAN	33	LegalEntityExtenedStructure	ReligiouseAffilation	Luterâòu	Latvian Lutheran
religious_affiliation	METHODIST	34	LegalEntityExtenedStructure	ReligiouseAffilation	Metodistu	Methodist
religious_affiliation	MORMON	35	LegalEntityExtenedStructure	ReligiouseAffilation	Pçdçjo dienu svçto (mormoòu)	The Church of Jesus Christ of Latter-day Saints
religious_affiliation	NEW_APOSTOLIC	25	LegalEntityExtenedStructure	ReligiouseAffilation	Jaunapustulisko kristieðu	New Apostolic Church
religious_affiliation	OLD_BELIEVER	49	LegalEntityExtenedStructure	ReligiouseAffilation	Vecticîbnieku	Old Believer
religious_affiliation	ORTHODOX	37	LegalEntityExtenedStructure	ReligiouseAffilation	Pareizticîgo	Easterm Orthodox
religious_affiliation	PENTACOSTAL	48	LegalEntityExtenedStructure	ReligiouseAffilation	Vasarsvçtku	Pentacostal
religious_affiliation	PRESBYTERIAN	39	LegalEntityExtenedStructure	ReligiouseAffilation	Presbiterâòu	Presbyterian 
religious_affiliation	PROTESTANT	40	LegalEntityExtenedStructure	ReligiouseAffilation	Protestantu	Protestant
religious_affiliation	REFORMED	41	LegalEntityExtenedStructure	ReligiouseAffilation	Reformâtu	Reformed Church
religious_affiliation	SALVATION_ARMY	38	LegalEntityExtenedStructure	ReligiouseAffilation	Pestîðanas Armija	The Salvation Army
religious_affiliation	SHINTO	44	LegalEntityExtenedStructure	ReligiouseAffilation	Sintoisti	Shinto
religious_affiliation	SUKIYO_MAHIKARI	46	LegalEntityExtenedStructure	ReligiouseAffilation	Sûkjo Mahikari	Sukyo Mahikari
religious_affiliation	UNITARIANISM	52	LegalEntityExtenedStructure	ReligiouseAffilation	Kristîgais unitârisms	Christian Unitarianism
religious_affiliation	VAISHNAVISM	47	LegalEntityExtenedStructure	ReligiouseAffilation	Vaiðnavu	Vaishnavism
religious_affiliation	VISSARION	51	LegalEntityExtenedStructure	ReligiouseAffilation	Pçdçjâs derîbas	Church of the Last Testament
reorganization	ACQUISITION	PIE	LegalEntityExtenedStructure	ReorganizationForm	Pievienoðana	Acquisition
reorganization	DIVISION	SAD	LegalEntityExtenedStructure	ReorganizationForm	Saðíelðana	Division by splitting up
reorganization	MERGER	APV	LegalEntityExtenedStructure	ReorganizationForm	Saplûðana	Merger with consolidation
reorganization	OTHER	CIT	LegalEntityExtenedStructure	ReorganizationForm	Cits	Other
reorganization	REORGANISATION	REO	LegalEntityExtenedStructure	ReorganizationForm	Reorganizâcija	Reorganisation
reorganization	SEPARATION	ATD	LegalEntityExtenedStructure	ReorganizationForm	Nodalîðana	Divestiture separation
reorganization	TRANSFORMATION	UDF	LegalEntityExtenedStructure	ReorganizationForm	Pârveidoðana	Transformation, change of  form or restructuring
rights_of_representation	INDIVIDUALLY	1	LegalEntityExtenedStructure	RepresentationMode	Tiesîbas pârstâvçt atseviðíi	Right to represent individually
rights_of_representation	NO_RIGHT	0	LegalEntityExtenedStructure	RepresentationMode	Nav tiesîbu pârstâvçt	No right of representation
rights_of_representation	SIGNATORY_POWER	9	LegalEntityExtenedStructure	RepresentationMode	Paraksta tiesîbas	Signatory power
rights_of_representation	WITH_ALL	3	LegalEntityExtenedStructure	RepresentationMode	Kopâ ar visiem	Jointly with all persons entitled to represent
rights_of_representation	WITH_AT_LEAST	2	LegalEntityExtenedStructure	RepresentationMode	Kopâ ar vismaz	Jointly with at least {withAtLeast} persons entitled to represent
rights_of_representation	WITH_CHAIR	4	LegalEntityExtenedStructure	RepresentationMode	Kopâ ar valdes priekðsçdçtâju	Jointly with  the Chairperson of the Board
rights_of_representation	WITH_DEPUTY_CHAIR	6	LegalEntityExtenedStructure	RepresentationMode	Kopîgi ar valdes priekðsçdçtâja vietnieku	Jointly with the Deputy Chairperson of the Board
rights_of_representation	WITH_PROKURIST	5	LegalEntityExtenedStructure	RepresentationMode	Kopîgi ar prokûristu	"Jointly with  the ""prokurist"""
rights_to_land	OWNERSHIP	I	LegalEntityExtenedStructure	ActForm	Aktâ noteiktâs tiesîbas uz zemi: îpaðuma	Right to the land under the deed: ownership
rights_to_land	USE	L	LegalEntityExtenedStructure	ActForm	Aktâ noteiktâs tiesîbas uz zemi: lietoðanas	Right to the land under the deed: use
securing_measure	ATTACHMENT	A	LegalEntityExtenedStructure	SecurityMeansForm	Arests	Attachment
securing_measure	LIEN	K	LegalEntityExtenedStructure	SecurityMeansForm	Apíîlâjums	Lien
securing_measure	PROHIBITION	L	LegalEntityExtenedStructure	SecurityMeansForm	Aizliegums	Prohibition
status	ANNULLED	A	LegalEntityExtenedStructure	Status	Anulçts	Annulled
status	REGISTERED				Reìistrçts	Registered
status	REMOVED	L	LegalEntityExtenedStructure	Status	Izslçgts no reìistra	Removed from the register
status_details	IN_LIQUIDATION				Aktîvs likvidâcijas process	Pending liquidation proceeding
status_details	REORGANIZED	R	LegalEntityExtenedStructure	Status	Izslçgts reorganizâcijas rezultâtâ	Removed from the register as a result of reorganization
subordination	CONTROL				Pakïautîbâ 	Under control
subordination	SUPERVISION				Pârraudzîbâ	Under supervision
various_notice	ADDRESS_TRANSFER_PROPOSAL	AMPR	LegalEntityExtenedStructure	EventType	Adreses maiòas priekðlikums	The address transfer proposal
various_notice	AMENDMENTS_TO_DECISION_ON_REORGANISATION	RLGR	LegalEntityExtenedStructure	EventType	Grozîjumi reorganizâcijas lçmuma projektâ	Amendments to the decision on reorganisation
various_notice	AMENDMENTS_TO_PLAN_FOR_EXTINGUISHING_OBLIGATIONS	SDGR	LegalEntityExtenedStructure	EventType	Saistîbu dzçðanas plâna grozîjumi	Amendments to the plan for extinguishing the obligations
various_notice	AMENDMENTS_TO_PLAN_FOR_PROPERTY_SALE_AND_SETTLING_OF_CLAIMS	MKGR	LegalEntityExtenedStructure	EventType	Mantas pârdoðanas un kreditoru prasîjumu apmierinâðanas plâna grozîjumi	Amendments to the plan for property sale and settling of creditors’ claims
various_notice	AMENDMENTS_TO_REORGANISATION_DRAFT_AGREEMENT	RCGR	LegalEntityExtenedStructure	EventType	Grozîjumi reorganizâcijas lîguma projektâ	Amendments to the Reorganisation draft agreement 
various_notice	CONFIRMATION_THAT_ARBITRATORS_UPDATED	ASSA	LegalEntityExtenedStructure	EventType	Apliecinâjums par ðíîrçjtiesneðu saraksta aktualitâti	Confirmation that the list of arbitrators is updated (historical)
various_notice	CONFIRMATION_UNDER_ARTICLE_8_5A_OF_ARBITRATION_LAW	ASL5	LegalEntityExtenedStructure	EventType	Apliecinâjums atbilstoði Ðíîrçjtiesu likuma 8.panta piektajai prim daïai	Confirmation under Paragraph 5', Article 8 of the Arbitration Law
various_notice	CONFIRMATION_UNDER_ARTICLE_8_6_OF_ARBITRATION_LAW	ASL6	LegalEntityExtenedStructure	EventType	Apliecinâjums atbilstoði Ðíîrçjtiesu likuma 8.panta sestajai daïai	Confirmation under Paragraph 6, Article 8 of the Arbitration Law 
various_notice	CORRECTED_PLAN_FOR_PROPERTY_SALE	MPGR	LegalEntityExtenedStructure	EventType	Precizçts mantas pârdoðanas plâns	Corrected plan for property sale
various_notice	DECISION_ON_CHANGE_OF_ADDRESS	LADR	LegalEntityExtenedStructure	EventType	Lçmums par adreses maiòu	Decision on the change of address
various_notice	DECISION_ON_CHANGE_OF_CANNONICAL_SUBORDINATION	LKAN	LegalEntityExtenedStructure	EventType	Lçmums par kanoniskâs pakïautîbas maiòu	Decision on the change of canonical subordination
various_notice	DECISION_ON_CHANGE_OF_THE_NAME	LNOS	LegalEntityExtenedStructure	EventType	Lçmums par nosaukuma maiòu	Decision on the change of the name
various_notice	DECISION_ON_LIQUIDATION	LLIK	LegalEntityExtenedStructure	EventType	Lçmums par likvidçðanu	Decision on the liquidation
various_notice	DECISION_ON_RECOGNITION	LATZ	LegalEntityExtenedStructure	EventType	Lçmums par atzîðanu	Decision on the recognition
various_notice	DECISION_ON_REORGANISATION	LREO	LegalEntityExtenedStructure	EventType	Lçmums par reorganizâciju	Decision on the reorganisation
various_notice	DIVISION_OF_REGISTER_OF_SHAREHOLDERS	DRND	LegalEntityExtenedStructure	EventType	Dalîbnieku reìistra nodalîjums	Division of the Register of Shareholders
various_notice	DRAFT_DECISION_ON_REORGANISATION	RLPR	LegalEntityExtenedStructure	EventType	Reorganizâcijas lçmuma projekts	Draft decision on reorganisation
various_notice	LIST_OF_ARBITRATORS	SKTS	LegalEntityExtenedStructure	EventType	Ðíîrçjtiesneðu saraksts	List of arbitrators (historical)
various_notice	NOTIFICATION_ON_COMPLIANCE_WITH_CONDITIONS_ON_SIGNIFICANCE_TO_NATIONAL_SECURITY	PNDS	LegalEntityExtenedStructure	EventType	Paziòojums par komercsabiedrîbas atbilstîbu nacionâlajai droðîbai nozîmîgas komercsabiedrîbas nosacîjumiem	Notification on compliance of the commercial company with conditions on commercial companies significant for national security
various_notice	NOTIFICATION_ON_EXPIRY_OF_COMPLIANCE_WITH_CONDITIONS_ON_SIGNIFICANCE_TO_NATIONAL_SECURITY	PNDB	LegalEntityExtenedStructure	EventType	Paziòojums par komercsabiedrîbas atbilstîbas nacionâlajai droðîbai nozîmîgas komercsabiedrîbas nosacîjumiem izbeigðanos	Notification on expiry of compliance of the commercial company with conditions on commercial companies significant for national security
various_notice	NOTIFICATION_ON_REDUCTION_IN_EQUITY_CAPITAL	PPKS	LegalEntityExtenedStructure	EventType	Paziòojums par pamatkapitâla samazinâðanu	Notification on reduction in the equity capital
various_notice	PLAN_FOR_EXTINGUISHING_OBLIGATIONS	SDPL	LegalEntityExtenedStructure	EventType	Saistîbu dzçðanas plâns	Plan for extinguishing the obligations
various_notice	PLAN_FOR_PROPERTY_SALE	MPPL	LegalEntityExtenedStructure	EventType	Mantas pârdoðanas plâns	Plan for property sale
various_notice	PLAN_FOR_PROPERTY_SALE_AND_SETTLING_OF_CLAIMS	MKPL	LegalEntityExtenedStructure	EventType	Mantas pârdoðanas un kreditoru prasîjumu apmierinâðanas plâns	Plan for property sale and settling of creditors' claims
various_notice	PROPOSAL_ON_TRANSFERRING_ADDRESS_OF_EEIG	EGAD	LegalEntityExtenedStructure	EventType	Priekðlikums mainît Eiropas ekonomisko intereðu grupas juridisko adresi	Proposal on transferring the legal address of the European Economic Interest Grouping
various_notice	PROPOSAL_ON_TRANSFERRING_ADDRESS_OF_SCE	ECAD	LegalEntityExtenedStructure	EventType	Priekðlikums mainît Eiropas kooperatîvâs sabiedrîbas juridisko adresi	Proposal on transferring the legal address of the European cooperative society
various_notice	PROPOSAL_ON_TRANSFERRING_ADDRESS_OF_SE	EMAD	LegalEntityExtenedStructure	EventType	Priekðlikums mainît Eiropas komercsabiedrîbas juridisko adresi	Proposal on transferring the legal address of the European Sompany
various_notice	REGISTER_OF_SHAREHOLDERS	DREG	LegalEntityExtenedStructure	EventType	Dalîbnieku reìistrs	Register of Shareholders (historical)
various_notice	REORGANISATION_DRAFT_AGREEMENT	RCPR	LegalEntityExtenedStructure	EventType	Reorganizâcijas lîguma projekts	Reorganisation draft agreement 
various_notice	RULES_OF_PROCEDURE	REGL	LegalEntityExtenedStructure	EventType	Reglaments	Rules of procedure
various_status	BENEFICIAL_OWNER_CANNOT_BE_IDENTIFIED	P	LegalEntityExtenedStructure	SpecialStatus	Juridiskâs personas patieso labuma guvçju noskaidrot nav iespçjams	The beneficial owner of a legal person cannot be identified
various_status	BENEFICIAL_OWNER_CONTROL_RESULTS_FROM_SHAREHOLDERS_STATUS	B	LegalEntityExtenedStructure	SpecialStatus	Patiesais labuma guvçjs ir akcionârs tâdâ akciju sabiedrîbâ, kuras akcijas ir iekïautas regulçtajâ tirgû, un veids, kâdâ tiek îstenota kontrole pâr juridisko personu, izriet tikai no akcionâra statusa	The beneficial owner is a shareholder of a public company with shares admitted for trading on a regulated market, and control over the legal person only results from the shareholder’s status
various_status	SIGNIFICANT_TO_NATIONAL_SECURITY	N	LegalEntityExtenedStructure	SpecialStatus	Nacionâlajai droðîbai nozîmîga komercsabiedrîba	A commercial company of significance to national security
